"Name","Film","Characteristics","X-Trans","Bild","Score_Kudos","Score_Fails","Typ","_Filmsimulation","Publisher","Description","Website","B/W","Statusfarbe","Hintergrundfarbe","LinkedItemName","Kudos","Fails","Score_total","InstalliertIcon","Filmsimulation","Filter","BW Color WC","BW Color MC","Grain Effect","CCR Effect","CCR FX Blue","White Balance","Kelvin","White Balance R","White Balance B","Dynamic Range","Dynamic Range Priority","Highlights","Shadows","Color","Sharpness","High ISO NR","Clarity","ISO min","ISO max","Exposure Compensation","Custom Setting","CS Date","Notes","ausgeblendet","CS Flag","Original"
"Kodak Gold 200","Kodak Gold 200","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000010067.jpg","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Chrome ","Fuji X Weekly","Kodak introduced Gold color negative film in 1986, and it is still around today. It was originally called Kodacolor VR-G, then Kodacolor Gold, and finally Gold. It replaced Kodacolor VR, which actually (and interestingly) still exists today as ColorPlus. While the film has been improved a few times over the years, it still looks pretty much the same today as it did in the 1980’s. The film is prone to color shifts, and results can vary significantly depending on how i was shot, developed and printed or scanned. Unfortunately, it’s not possible to emulate all of the possible aesthetics of Gold in one Recipe, so this is only a facsimile of one particular Kodak Gold 200 look.<br>Will work best in sunny daylight situations.","https://fujixweekly.com/2023/10/24/kodak-gold-200-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","","0","0","","","Classic Chrome ","",,,"Strong/Small","Weak","Off","Daylight",,"4","-5","DR400","Off","-1.5","+0.5","+3","-2","-4","-2",,"6400"," +2/3 to +1","","","","false","",""
"Kodak Negative","Kodak Ektachrome 100","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009849.jpg","👍 1","","Cannot convert B/W to java.lang.Integer (field.js#6)","Nostalgic Neg.","Fuji X Weekly","This recipe is reminiscent of Kodak Ektar 100. Maybe +4 Color isn’t quite high enough to mimic Ektar film, but there are definitely some similarities between this recipe and the film. I didn’t set out to recreate Ektar, so I’m not worried that it’s not an exact match. There’s certainly a vibrant Kodak color negative film vibe to this recipe","","false","#ffffff","#FFFFFF","","1","0","👍 1","","Nostalgic Neg.","",,,"Weak/Large","Off","Off","Auto White Priority",,"1","-4","DR400","Off","-0.5","+2.5","","-1","-4","-3",,"6400"," +1/3 to +2/3 (typically)","","26.08.24","","false","x",""
"Kodak Porta 400 v2","Kodak Porta 400","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009997.jpg","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Chrome ","Fuji X Weekly","Kodak Portra 400 is a popular professional-grade color negative film introduced in 1998. There’s been a number of revisions and improvements to the emulsion over the years, so the Portra that’s available today is slightly different than the original Portra from roughly 25 years ago. As the name suggests, it’s intended for portraitures, but is also a popular option for many other genres of photography. One film can have several different aesthetics depending on many factors, and this particular Film Simulation Recipe is modeled after the Kodak Portra 400 pictures from a specific photographer. It’s one of my absolute favorite recipes for daylight and especially golden hour photography, and it does pretty well in several other light conditions;","https://fujixweekly.com/2022/12/16/kodak-portra-400-v2-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","","0","0","","","Classic Chrome ","",,,"Strong/Small","Strong","Off","Kelvin","5200","1","-6","DR400","Off","0","-2","+2","-2","","-2",,"6400","+1/3 to +1 (typically)","","","","false","",""
"Kodak Portra 800 v3","Kodak Porta 800","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009996.jpg","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Chrome ","Fuji X Weekly","My wife recently challenged me to create a Film Simulation Recipe that mimics the aesthetic of Kodak Portra 800 film that Peter McKinnon has been sharing on Instagram<br>The Kodak Portra 800 v3 Film Simulation Recipe is great for both golden-hour and midday light. While it is intended for sunny daylight conditions, it does pretty well in shade, too. It’s alright for overcast days, depending on the specific cloud cover conditions. It’s great for natural-light indoors, and surprisingly decent for nighttime photography.","https://fujixweekly.com/2024/02/14/kodak-portra-800-v3-fujifilm-x-t5-x-trans-v-x-e4-x-trans-iv-film-simulation-recipe/","false","#ffffff","#FFFFFF","","0","0","","","Classic Chrome ","",,,"Strong/Large","Strong","Off","Kelvin","6600","-1","-3","DR400","Off","-2","-0.5","+3","-2","","-3",,"6400","+1/3 to +1 1/3 (typically)","","","","false","",""
"Kodak Royal Gold 400","Kodak Royal Gold 400","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000010075.jpg","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Neg.","Fuji X Weekly","Royal Gold 400 was introduced by Kodak in 1994 as a replacement to the 
original Kodak Ektar 400 film. The Royal Gold line, which also came in 
ISO 100 and 200 versions, was marketed as a “step up” from Kodak Gold, 
with finer grain and more vibrant colors. It was more-or-less an updated
 Ektar emulsion that was renamed for marketing reasons (Gold sold a lot 
more than Ektar). In the early 2000’s Royal Gold was replaced by the 
High Definition/Royal Supra line. This Kodak Royal Gold 400 Film 
Simulation Recipe is a “happy accident” facsimile of one possible 
aesthetics from the film.","https://fujixweekly.com/2024/03/06/kodak-royal-gold-400-fujifilm-x-trans-iv-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","","0","0","","","Classic Neg.","",,,"Strong/Small","Strong","Weak","Shade",,"3","5","DR400","Off","-1","+1","+4","-1","-4","-3",,"6400","+1/3 to +2/3 (typically)","","","","false","",""
"Kodak T-Max P3200","Kodak T-MAX P3200","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009850.1.jpg","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Acros","Fuji X Weekly","from Anders Lindborg,&nbsp; <a rel=""noreferrer noopener"" href=""https://www.johnsevigny.org"" target=""_blank"">John Sevigny</a>. <br>It’s actually an ISO 800 (some say ISO 1000) film that labs 
automatically develop with two stops of push-processing, unless you tell
 them otherwise. But you can shoot it at ISO 800 and not push or ISO 400
 and pull one stop (for less contrast) or ISO 1600 and push one stop. 
Some (brave? crazy? desperate?) photographers even shot it at ISO 6400 
and pushed it three stops! Kodak T-Max P3200 can basically be anywhere 
from an ISO 400 to an ISO 6400 film, and it can go from a fairly flat 
and fine-grained emulsion to a punchy and gritty film, just depending on
 how you shot and developed it.","https://fujixweekly.com/2023/05/18/kodak-t-max-p3200-a-fujifilm-film-simulation-recipe-for-x-trans-iv-v/","true","#ffffff","#FFFFFF","",,,"","","Acros","","-1","-1","Strong/Large","Off","Off","Kelvin","5500","4","-7","DR400","Off","-1","+3","","+2","-4","+1",,"12800","0 to +2/3 (typically)","","","","false","",""
"Kodak Ultramax 400","Kodak Ultramax 400","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000010066.jpg","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Chrome ","Fuji X Weekly","This Kodak Ultramax 400 Film Simulation Recipe is intended for Fujifilm 
X-Trans V models, which (as of this writing) include the X-H2, X-H2S, 
and X-T5 cameras. It’s compatible with newer GFX models too, but will 
likely render slightly different on those cameras. This recipe is highly
 versatile—a great option for daylight, overcast, <a rel=""noreferrer noopener"" href=""https://fujixweekly.com/2022/10/28/which-film-simulation-recipes-when-part-1-x-pro3-x100v-x-t4-x-s10-x-e4-x-t30-ii-x-trans-v/"" target=""_blank"">indoor</a>, nighttime, landscapes, portraits, etc.—really, it’s good most any type of photography.","https://fujixweekly.com/2023/01/17/kodak-ultramax-400-a-film-simulation-recipe-for-the-fujifilm-x-t5-x-trans-v/","false","#ffffff","#FFFFFF","","0","0","","","Classic Chrome ","",,,"Strong/Large","Weak","Off","Auto",,"1","-5","Auto","Off","+1","+1","+4","0","-4","+3",,"6400","+1/3 to +1 (typically)","","","","false","",""
"Kodak Vericolor Warm","Kodak Vericolor","warm","V","http://mementoserver.appspot.com/blob/get?blob=AMIfv97-5i7MqnCigDMePEKeiqLNKN7U6-kInqc5epFk-g6jxt__fARttfHlv8kgTsUZUsVP77FIg1-jOvWHneSuV1KC63jlK_OnwfF2ZoteX0BoU7bnAkMDqBcE1bTR_BTfAfF5nAK8nm5RUu4nNNkoFOTSEF5SC0xWpYIX8eYj-NZMcqkmiUTnweCzpDVlY_XmKAoHj2hQ","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Nostalgic Neg.","Fuji X Weekly","<html dir=""ltr""><head></head><body contenteditable=""true""><p><span style=""caret-color: rgb(71, 71, 71); color: rgb(71, 71, 71); font-family: Lora, serif; font-size: 16px; background-color: rgb(255, 255, 255);"">Unintentionally, I think it has some similarities to Kodak Vericolor film. What’s Kodak Vericolor? Originally introduced in 1971 as an ISO 100 professional color negative film, Kodak made two version of Vericolor: NPS (also known as S-Type) for short exposures (Daylight balanced) and NPL (also known as L-Type) for long exposures (Tungsten balanced). This recipe by chance shares a resemblance to Vericolor III 160 or perhaps Vericolor II NPS, but I think it is more warm, and perhaps more like if an 81A Color Correction Filter was used in conjunction with the film, a common technique in the film era, and maybe a CPL filter, too.</span></p></body></html>","https://fujixweekly.com/2022/12/12/kodak-vericolor-warm-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","",,,"","","Nostalgic Neg.","",,,"Weak/Small","Strong","Strong","Kelvin","3000","8","-9","DR100","Off","-2","-1","+2","-2","-4","-2",,"6400","0 to +2/3 (typically)","","","","false","",""
"Kodak Vision3 250D v2","Kodak Vision3 250D","","V","http://mementoserver.appspot.com/blob/get?blob=AMIfv97oclLn1DMu_EVR70dBPQPR8HJ118HF-H5nM5t6_Ofpr3TM03bBmprwantSY4ZIgcYj5geaIsNOoCBF73QsomwtFMx3bFg5T7LGWgFRWRuSxkQeiZeiwqTJGVN2pxV_g66MJSKuj-DitQ_Q8-V-S3jiJZJ06RcaXQrs2GMQY6RwQIMRl_JfG4pS4dGKw5kucs8itweX","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Nostalgic Neg.","Fuji X Weekly"," I was able to recreate the look and feel of the Kodak Vision3 250D Recipe using Nostalgic Neg.; however, it’s not an identical rendering, especially the shadows, which are a little warmer. There are other small differences, too. As you know, one film can have many different looks depending on how it was shot, developed, and scanned or printed, so you could consider this v2 version of Kodak Vision3 250D to be a divergent (yet still similar) aesthetic that replicates a different handling of the film.","https://fujixweekly.com/2023/12/19/kodak-vision3-250d-v2-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","",,,"","","Nostalgic Neg.","",,,"Strong/Small","Strong","Off","Fluorescent Light-1",,"-5","0","DR200","Off","+4","+3","-1","-2","-4","-2",,"6400","0 to +2/3 (typically)","","","","false","",""
"Nostalgia Neg.","","Nostalgia Negative","V","http://mementoserver.appspot.com/blob/get?blob=AMIfv95A2MdG3hmLq-kTUhicJMTuJo7F4cWSuHZlixj-BynKaBorwp0rg1U7ZXF2w_xBalxphqx9ZjSCepd1nD-XZY0293JtQmtjWudv16J2tft4YReuWCAHM3pjfkRv1jg21c0G7GxaVhFFclxmEvZ4DXEsylYKsScsGjROEIQP7fzRV-BIl_QmLIEzo8jC-M5VpvW9SvXG","👍 1","","Cannot convert B/W to java.lang.Integer (field.js#6)","Nostalgic Neg.","Fuji X Weekly","I really like this recipe for daylight situations. It does quite well in both midday and golden hour light. It’s pretty decent in shade, too. It’s not particularly well suited for indoor artificial light or nighttime photography, so I would avoid it for that. Otherwise, use it for landscapes, portraits, urban—it will look good for pretty much any genre of photography. I think this will be an instant favorite recipe for those with the latest cameras. Because this recipe uses Clarity, you cannot use the HEIF format, because HEIF disables Clarity. Also, for those who aren’t aware, Clarity causes the camera to pause briefly after each shot, similar to the amount of time it takes to advance to the next frame of film on an analog camera. I have Smooth Skin Effect Off, but I’m sure it’s fine if you enable it, either Weak or Strong, if you prefer.","https://fujixweekly.com/2022/11/22/nostalgia-negative-my-first-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","","1",,"👍 1","","Nostalgic Neg.","",,,"Strong/Small","Strong","Weak","Daylight",,"3","-3","DR400","Off","-1","+1","","-1","-4","-3",,"6400","0 to +2/3 (typically)","","10.08.24","","false","",""
"Pacific Blues","","Pacific Blue","V","http://mementoserver.appspot.com/blob/get?blob=AMIfv96D6ZErNcGi0SsnKjbGAtplZr7Yv9azNFqHrM-yPuiWfmIkwcItBH6NU-W1oJIp0Y25In5faeQDTLuCEwzYBkCMMraBE2t_uiiJXvg22qq1zpxPL9rK5txXLUYdwMV4VcLsd-Yhor1TJOkLozp-LSThuWYRLcePmjWAOp3lkyO4azgrOZIQ2F15VQML8ixaWhmyGasr","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Neg.","Fuji X Weekly","Pacific Blues was made for X-Trans IV cameras, and I discovered that a slight tweak is needed for X-Trans V models, because the new sensor renders blues just a little deeper on some film simulations. For X-Trans IV recipes that use Classic Negative, Classic Chrome, Eterna, or Eterna Bleach Bypass and calls for Color Chrome FX Blue Strong, you’ll need to adjust it to Weak on X-Trans V; if it calls for Color Chrome FX Blue Weak, you need to adjust it to Off. If it calls for Color Chrome FX Blue Off, well, you just have to know it will render differently on X-Trans V and there’s nothing you can do about it. For Pacific Blues, setting it to Weak instead of Strong makes it compatible with X-Trans V.","https://fujixweekly.com/2022/12/06/pacific-blues-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","",,,"","","Classic Neg.","",,,"Strong/Large","Strong","Weak","Kelvin","5800","1","-3","DR400","Off","-2","+3","+4","-2","-4","-3",,"6400","+2/3 to +1 (typically)","","05.08.24","","false","",""
"Reala Ace","Fujicolor Reala 100","Ace","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009947.jpg","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Neg.","Fuji X Weekly","Fujicolor Reala 100 was Fujifilm’s first Superia film, even though initially it did not have Superia in the name. <br><br>I love this new Reala Ace Film Simulation Recipe, and for me it’s an instant favorite! It is kind of like a cross between the Fujicolor Reala 100 and Fujicolor NPS 160 Pulled Recipes—you could consider it a “v2” of either of those two, although it has a much stronger Reala vibe than NPS 160. The Recipe is soft yet colorful, highly versatile, and has a clear analog-like aesthetic. It’s just as Fujifilm put it: suitable for all subjects and situations. I","https://fujixweekly.com/2023/09/15/reala-ace-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","","0","0","","","Classic Neg.","",,,"Weak/Small","Strong","Strong","Auto White Priority",,"-1","1","DR400","Off","-1","-2","+2","0","-4","+2",,"6400","-1/3 to +1 (typically)","","","","false","",""
"Reala Light","Reala","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009986.jpg","👍 1","","Cannot convert B/W to java.lang.Integer (field.js#6)","Reala Ace","","Schafft es gegen den hellen Hintergrund harmonisch auszuleuchtem.","","false","#ffffff","#FFFFFF","","1","0","👍 1","","Reala Ace","",,,"Weak/Small","Off","Off","Auto White Priority",,"2","-6","","Strong","0","0","+4","0","-4","-2",,,"+1/3 typically","","","","false","",""
"Superia Xtra 400","Fujifilm Superia Xtra 400","","V","file:///data/user/0/com.luckydroid.droidbase/files/files/1557947305/1000009960.jpg","","","Cannot convert B/W to java.lang.Integer (field.js#6)","Classic Neg.","Fuji X Weekly","Fujifilm introduced Superia Xtra 400, a consumer-grade color negative 
film, in 1998, replacing Super G Plus 400. This film has been updated a 
couple of times, first in 2003 and again in 2006. It’s been widely used,
 thanks to its low cost and versatility.&nbsp;","https://fujixweekly.com/2022/12/09/superia-xtra-400-fujifilm-x-t5-x-trans-v-film-simulation-recipe/","false","#ffffff","#FFFFFF","","0","0","","","Classic Neg.","",,,"Strong/Small","Off","Weak","Auto White Priority",,"3","-5","DR400","Off","0","-1","+4","-1","-4","-2",,"6400","0 to +1 (typically)","","","","false","",""
